0.0905,1054.814823
0.0906,1056.219345
0.0907,1057.625146
0.0908,1059.032226
0.0909,1060.440585
0.091,1061.850221
0.0911,1063.261133
0.0912,1064.673321
0.0913,1066.086783
0.0914,1067.50152
0.0915,1068.917529
0.0916,1070.33481
0.0917,1071.753363
0.0918,1073.173186
0.0919,1074.594278
0.092,1076.016639
0.0921,1077.440268
0.0922,1078.865163
0.0923,1080.291324
0.0924,1081.718751
0.0925,1083.147441
0.0926,1084.577395
0.0927,1086.008611
0.0928,1087.441089
0.0929,1088.874827
0.093,1090.309825
0.0931,1091.746082
0.0932,1093.183597
0.0933,1094.622369
0.0934,1096.062398
0.0935,1097.503681
0.0936,1098.94622
0.0937,1100.390011
0.0938,1101.835055
0.0939,1103.281351
0.094,1104.728898
0.0941,1106.177695
0.0942,1107.627741
0.0943,1109.079035
0.0944,1110.531577
0.0945,1111.985365
0.0946,1113.440398
0.0947,1114.896676
0.0948,1116.354197
0.0949,1117.812962
0.095,1119.272968
0.0951,1120.734216
0.0952,1122.196703
0.0953,1123.66043
0.0954,1125.125395
0.0955,1126.591597
0.0956,1128.059036
0.0957,1129.52771
0.0958,1130.99762
0.0959,1132.468762
0.096,1133.941138
0.0961,1135.414746
0.0962,1136.889585
0.0963,1138.365654
0.0964,1139.842952
0.0965,1141.321478
0.0966,1142.801232
0.0967,1144.282212
0.0968,1145.764418
0.0969,1147.247849
0.097,1148.732503
0.0971,1150.21838
0.0972,1151.705479
0.0973,1153.1938
0.0974,1154.68334
0.0975,1156.174099
0.0976,1157.666077
0.0977,1159.159272
0.0978,1160.653683
0.0979,1162.14931
0.098,1163.646151
0.0981,1165.144206
0.0982,1166.643474
0.0983,1168.143953
0.0984,1169.645643
0.0985,1171.148544
0.0986,1172.652653
0.0987,1174.15797
0.0988,1175.664495
0.0989,1177.172225
0.099,1178.681161
0.0991,1180.191302
0.0992,1181.702646
0.0993,1183.215192
0.0994,1184.72894
0.0995,1186.243888
0.0996,1187.760036
0.0997,1189.277383
0.0998,1190.795928
0.0999,1192.31567
0.1,1193.836607
0.1001,1195.35874
0.1002,1196.882067
0.1003,1198.406586
0.1004,1199.932298
0.1005,1201.459202
0.1006,1202.987295
0.1007,1204.516578
0.1008,1206.047049
0.1009,1207.578708
0.101,1209.111554
0.1011,1210.645585
0.1012,1212.1808
0.1013,1213.717199
0.1014,1215.254782
0.1015,1216.793545
0.1016,1218.33349
0.1017,1219.874615
0.1018,1221.416918
0.1019,1222.9604
0.102,1224.505058
0.1021,1226.050893
0.1022,1227.597903
0.1023,1229.146087
0.1024,1230.695444
0.1025,1232.245973
0.1026,1233.797674
0.1027,1235.350545
0.1028,1236.904586
0.1029,1238.459795
0.103,1240.016172
0.1031,1241.573715
0.1032,1243.132423
0.1033,1244.692296
0.1034,1246.253333
0.1035,1247.815533
0.1036,1249.378894
0.1037,1250.943416
0.1038,1252.509098
0.1039,1254.075938
0.104,1255.643937
0.1041,1257.213092
0.1042,1258.783403
0.1043,1260.35487
0.1044,1261.92749
0.1045,1263.501263
0.1046,1265.076188
0.1047,1266.652264
0.1048,1268.229491
0.1049,1269.807866
0.105,1271.38739
0.1051,1272.968061
0.1052,1274.549878
0.1053,1276.13284
0.1054,1277.716947
0.1055,1279.302196
0.1056,1280.888588
0.1057,1282.476122
0.1058,1284.064795
0.1059,1285.654608
0.106,1287.24556
0.1061,1288.837649
0.1062,1290.430874
0.1063,1292.025235
0.1064,1293.62073
0.1065,1295.217358
0.1066,1296.815119
0.1067,1298.414012
0.1068,1300.014035
0.1069,1301.615187
0.107,1303.217468
0.1071,1304.820877
0.1072,1306.425412
0.1073,1308.031073
0.1074,1309.637858
0.1075,1311.245767
0.1076,1312.854798
0.1077,1314.464951
0.1078,1316.076225
0.1079,1317.688618
0.108,1319.30213
0.1081,1320.91676
0.1082,1322.532506
0.1083,1324.149368
0.1084,1325.767344
0.1085,1327.386434
0.1086,1329.006637
0.1087,1330.627951
0.1088,1332.250376
0.1089,1333.87391
0.109,1335.498553
0.1091,1337.124304
0.1092,1338.751161
0.1093,1340.379124
0.1094,1342.008192
0.1095,1343.638363
0.1096,1345.269637
0.1097,1346.902013
0.1098,1348.535489
0.1099,1350.170064
0.11,1351.805738
0.1101,1353.44251
0.1102,1355.080379
0.1103,1356.719342
0.1104,1358.359401
0.1105,1360.000553
0.1106,1361.642797
0.1107,1363.286133
0.1108,1364.93056
0.1109,1366.576075
0.111,1368.22268
0.1111,1369.870372
0.1112,1371.51915
0.1113,1373.169013
0.1114,1374.819961
0.1115,1376.471993
0.1116,1378.125107
0.1117,1379.779302
0.1118,1381.434577
0.1119,1383.090932
0.112,1384.748365
0.1121,1386.406875
0.1122,1388.066461
0.1123,1389.727123
0.1124,1391.388859
0.1125,1393.051668
0.1126,1394.715549
0.1127,1396.380501
0.1128,1398.046523
0.1129,1399.713614
0.113,1401.381774
0.1131,1403.051
0.1132,1404.721292
0.1133,1406.392649
0.1134,1408.06507
0.1135,1409.738554
0.1136,1411.4131
0.1137,1413.088707
0.1138,1414.765373
0.1139,1416.443098
0.114,1418.121881
0.1141,1419.80172
0.1142,1421.482615
0.1143,1423.164565
0.1144,1424.847568
0.1145,1426.531624
0.1146,1428.216731
0.1147,1429.902889
0.1148,1431.590096
0.1149,1433.278351
0.115,1434.967654
0.1151,1436.658002
0.1152,1438.349397
0.1153,1440.041835
0.1154,1441.735316
0.1155,1443.42984
0.1156,1445.125405
0.1157,1446.822009
0.1158,1448.519653
0.1159,1450.218334
0.116,1451.918053
0.1161,1453.618807
0.1162,1455.320596
0.1163,1457.023418
0.1164,1458.727274
0.1165,1460.432161
0.1166,1462.138078
0.1167,1463.845025
0.1168,1465.553
0.1169,1467.262003
0.117,1468.972032
0.1171,1470.683087
0.1172,1472.395166
0.1173,1474.108268
0.1174,1475.822392
0.1175,1477.537537
0.1176,1479.253702
0.1177,1480.970886
0.1178,1482.689088
0.1179,1484.408307
0.118,1486.128541
0.1181,1487.84979
0.1182,1489.572053
0.1183,1491.295329
0.1184,1493.019616
0.1185,1494.744913
0.1186,1496.47122
0.1187,1498.198535
0.1188,1499.926858
0.1189,1501.656187
0.119,1503.38652
0.1191,1505.117858
0.1192,1506.850199
0.1193,1508.583542
0.1194,1510.317886
0.1195,1512.053229
0.1196,1513.789571
0.1197,1515.526911
0.1198,1517.265247
0.1199,1519.004579
0.12,1520.744906
0.1201,1522.486225
0.1202,1524.228537
0.1203,1525.97184
0.1204,1527.716134
0.1205,1529.461416
0.1206,1531.207686
0.1207,1532.954944
0.1208,1534.703187
0.1209,1536.452415
0.121,1538.202626
0.1211,1539.95382
0.1212,1541.705996
0.1213,1543.459152
0.1214,1545.213287
0.1215,1546.968401
0.1216,1548.724492
0.1217,1550.481559
0.1218,1552.2396
0.1219,1553.998616
0.122,1555.758605
0.1221,1557.519565
0.1222,1559.281497
0.1223,1561.044397
0.1224,1562.808266
0.1225,1564.573103
0.1226,1566.338906
0.1227,1568.105674
0.1228,1569.873407
0.1229,1571.642102
0.123,1573.411759
0.1231,1575.182377
0.1232,1576.953955
0.1233,1578.726492
0.1234,1580.499986
0.1235,1582.274437
0.1236,1584.049843
0.1237,1585.826204
0.1238,1587.603517
0.1239,1589.381783
0.124,1591.161
0.1241,1592.941167
0.1242,1594.722282
0.1243,1596.504346
0.1244,1598.287355
0.1245,1600.071311
0.1246,1601.856211
0.1247,1603.642054
0.1248,1605.428839
0.1249,1607.216566
0.125,1609.005232
0.1251,1610.794838
0.1252,1612.585381
0.1253,1614.376861
0.1254,1616.169277
0.1255,1617.962627
0.1256,1619.75691
0.1257,1621.552126
0.1258,1623.348273
0.1259,1625.14535
0.126,1626.943356
0.1261,1628.74229
0.1262,1630.54215
0.1263,1632.342936
0.1264,1634.144647
0.1265,1635.947281
0.1266,1637.750837
0.1267,1639.555315
0.1268,1641.360713
0.1269,1643.167029
0.127,1644.974264
0.1271,1646.782415
0.1272,1648.591481
0.1273,1650.401463
0.1274,1652.212357
0.1275,1654.024164
0.1276,1655.836882
0.1277,1657.65051
0.1278,1659.465047
0.1279,1661.280492
0.128,1663.096844
0.1281,1664.9141
0.1282,1666.732262
0.1283,1668.551327
0.1284,1670.371293
0.1285,1672.192161
0.1286,1674.013929
0.1287,1675.836596
0.1288,1677.66016
0.1289,1679.484621
0.129,1681.309978
0.1291,1683.136228
0.1292,1684.963372
