0.0482,98142.34126
0.0483,98275.73488
0.0484,98409.39147
0.0485,98543.31093
0.0486,98677.49318
0.0487,98811.93815
0.0488,98946.64574
0.0489,99081.61588
0.049,99216.84848
0.0491,99352.34346
0.0492,99488.10073
0.0493,99624.1202
0.0494,99760.40181
0.0495,99896.94545
0.0496,100033.751
0.0497,100170.8185
0.0498,100308.1478
0.0499,100445.7387
0.05,100583.5913
0.0501,100721.7054
0.0502,100860.0809
0.0503,100998.7178
0.0504,101137.616
0.0505,101276.7754
0.0506,101416.1959
0.0507,101555.8773
0.0508,101695.8197
0.0509,101836.023
0.051,101976.487
0.0511,102117.2117
0.0512,102258.1969
0.0513,102399.4426
0.0514,102540.9488
0.0515,102682.7153
0.0516,102824.7419
0.0517,102967.0288
0.0518,103109.5757
0.0519,103252.3825
0.052,103395.4493
0.0521,103538.7758
0.0522,103682.362
0.0523,103826.2078
0.0524,103970.3132
0.0525,104114.6779
0.0526,104259.3021
0.0527,104404.1854
0.0528,104549.328
0.0529,104694.7296
0.053,104840.3902
0.0531,104986.3097
0.0532,105132.488
0.0533,105278.925
0.0534,105425.6206
0.0535,105572.5747
0.0536,105719.7873
0.0537,105867.2583
0.0538,106014.9875
0.0539,106162.9748
0.054,106311.2203
0.0541,106459.7237
0.0542,106608.485
0.0543,106757.5041
0.0544,106906.7809
0.0545,107056.3153
0.0546,107206.1073
0.0547,107356.1566
0.0548,107506.4633
0.0549,107657.0273
0.055,107807.8484
0.0551,107958.9265
0.0552,108110.2616
0.0553,108261.8536
0.0554,108413.7024
0.0555,108565.8078
0.0556,108718.1698
0.0557,108870.7883
0.0558,109023.6632
0.0559,109176.7944
0.056,109330.1818
0.0561,109483.8254
0.0562,109637.7249
0.0563,109791.8804
0.0564,109946.2916
0.0565,110100.9587
0.0566,110255.8813
0.0567,110411.0595
0.0568,110566.4931
0.0569,110722.1821
0.057,110878.1263
0.0571,111034.3257
0.0572,111190.7802
0.0573,111347.4896
0.0574,111504.4538
0.0575,111661.6728
0.0576,111819.1465
0.0577,111976.8748
0.0578,112134.8575
0.0579,112293.0946
0.058,112451.586
0.0581,112610.3316
0.0582,112769.3312
0.0583,112928.5849
0.0584,113088.0924
0.0585,113247.8537
0.0586,113407.8686
0.0587,113568.1372
0.0588,113728.6593
0.0589,113889.4347
0.059,114050.4634
0.0591,114211.7453
0.0592,114373.2803
0.0593,114535.0683
0.0594,114697.1092
0.0595,114859.4029
0.0596,115021.9492
0.0597,115184.7482
0.0598,115347.7996
0.0599,115511.1034
0.06,115674.6595
0.0601,115838.4678
0.0602,116002.5282
0.0603,116166.8405
0.0604,116331.4047
0.0605,116496.2207
0.0606,116661.2884
0.0607,116826.6076
0.0608,116992.1783
0.0609,117158.0004
0.061,117324.0737
0.0611,117490.3982
0.0612,117656.9738
0.0613,117823.8003
0.0614,117990.8776
0.0615,118158.2058
0.0616,118325.7845
0.0617,118493.6138
0.0618,118661.6935
0.0619,118830.0236
0.062,118998.6039
0.0621,119167.4343
0.0622,119336.5147
0.0623,119505.8451
0.0624,119675.4252
0.0625,119845.2551
0.0626,120015.3346
0.0627,120185.6635
0.0628,120356.2419
0.0629,120527.0695
0.063,120698.1463
0.0631,120869.4722
0.0632,121041.047
0.0633,121212.8707
0.0634,121384.9432
0.0635,121557.2643
0.0636,121729.8339
0.0637,121902.652
0.0638,122075.7184
0.0639,122249.033
0.064,122422.5958
0.0641,122596.4065
0.0642,122770.4651
0.0643,122944.7715
0.0644,123119.3256
0.0645,123294.1273
0.0646,123469.1764
0.0647,123644.4729
0.0648,123820.0167
0.0649,123995.8075
0.065,124171.8454
0.0651,124348.1302
0.0652,124524.6619
0.0653,124701.4402
0.0654,124878.4651
0.0655,125055.7366
0.0656,125233.2543
0.0657,125411.0184
0.0658,125589.0286
0.0659,125767.2848
0.066,125945.787
0.0661,126124.535
0.0662,126303.5287
0.0663,126482.768
0.0664,126662.2528
0.0665,126841.983
0.0666,127021.9584
0.0667,127202.179
0.0668,127382.6446
0.0669,127563.3552
0.067,127744.3106
0.0671,127925.5107
0.0672,128106.9554
0.0673,128288.6446
0.0674,128470.5781
0.0675,128652.7559
0.0676,128835.1779
0.0677,129017.8439
0.0678,129200.7538
0.0679,129383.9075
0.068,129567.3049
0.0681,129750.9459
0.0682,129934.8303
0.0683,130118.9581
0.0684,130303.3292
0.0685,130487.9433
0.0686,130672.8005
0.0687,130857.9006
0.0688,131043.2434
0.0689,131228.8289
0.069,131414.657
0.0691,131600.7275
0.0692,131787.0403
0.0693,131973.5953
0.0694,132160.3924
0.0695,132347.4315
0.0696,132534.7125
0.0697,132722.2352
0.0698,132909.9995
0.0699,133098.0053
0.07,133286.2525
0.0701,133474.741
0.0702,133663.4706
0.0703,133852.4413
0.0704,134041.6529
0.0705,134231.1054
0.0706,134420.7985
0.0707,134610.7322
0.0708,134800.9063
0.0709,134991.3208
0.071,135181.9755
0.0711,135372.8703
0.0712,135564.0051
0.0713,135755.3798
0.0714,135946.9942
0.0715,136138.8482
0.0716,136330.9418
0.0717,136523.2747
0.0718,136715.8469
0.0719,136908.6583
0.072,137101.7087
0.0721,137294.998
0.0722,137488.5261
0.0723,137682.2929
0.0724,137876.2982
0.0725,138070.542
0.0726,138265.0241
0.0727,138459.7444
0.0728,138654.7027
0.0729,138849.899
0.073,139045.3331
0.0731,139241.005
0.0732,139436.9144
0.0733,139633.0613
0.0734,139829.4456
0.0735,140026.0671
0.0736,140222.9256
0.0737,140420.0212
0.0738,140617.3536
0.0739,140814.9228
0.074,141012.7285
0.0741,141210.7708
0.0742,141409.0494
0.0743,141607.5643
0.0744,141806.3153
0.0745,142005.3023
0.0746,142204.5252
0.0747,142403.9839
0.0748,142603.6781
0.0749,142803.6079
0.075,143003.7731
0.0751,143204.1735
0.0752,143404.8091
0.0753,143605.6797
0.0754,143806.7851
0.0755,144008.1253
0.0756,144209.7002
0.0757,144411.5096
0.0758,144613.5534
0.0759,144815.8314
0.076,145018.3435
0.0761,145221.0897
0.0762,145424.0698
0.0763,145627.2836
0.0764,145830.7311
0.0765,146034.4121
0.0766,146238.3264
0.0767,146442.4741
0.0768,146646.8548
0.0769,146851.4686
0.077,147056.3152
0.0771,147261.3946
0.0772,147466.7066
0.0773,147672.2511
0.0774,147878.028
0.0775,148084.0371
0.0776,148290.2783
0.0777,148496.7516
0.0778,148703.4566
0.0779,148910.3935
0.078,149117.5619
0.0781,149324.9618
0.0782,149532.593
0.0783,149740.4555
0.0784,149948.549
0.0785,150156.8736
0.0786,150365.4289
0.0787,150574.215
0.0788,150783.2316
0.0789,150992.4787
0.079,151201.9561
0.0791,151411.6636
0.0792,151621.6013
0.0793,151831.7688
0.0794,152042.1662
0.0795,152252.7932
0.0796,152463.6498
0.0797,152674.7357
0.0798,152886.0509
0.0799,153097.5953
0.08,153309.3687
0.0801,153521.371
0.0802,153733.602
0.0803,153946.0617
0.0804,154158.7498
0.0805,154371.6663
0.0806,154584.811
0.0807,154798.1838
0.0808,155011.7846
0.0809,155225.6132
0.081,155439.6695
0.0811,155653.9533
0.0812,155868.4646
0.0813,156083.2032
0.0814,156298.169
0.0815,156513.3617
0.0816,156728.7814
0.0817,156944.4279
0.0818,157160.301
0.0819,157376.4005
0.082,157592.7265
0.0821,157809.2787
0.0822,158026.057
0.0823,158243.0612
0.0824,158460.2913
0.0825,158677.7471
0.0826,158895.4284
0.0827,159113.3351
0.0828,159331.4672
0.0829,159549.8244
0.083,159768.4066
0.0831,159987.2137
0.0832,160206.2456
0.0833,160425.5021
0.0834,160644.9831
0.0835,160864.6884
0.0836,161084.6179
0.0837,161304.7715
0.0838,161525.149
0.0839,161745.7503
0.084,161966.5753
0.0841,162187.6238
0.0842,162408.8957
0.0843,162630.3909
0.0844,162852.1091
0.0845,163074.0504
0.0846,163296.2145
0.0847,163518.6013
0.0848,163741.2107
0.0849,163964.0425
0.085,164187.0966
0.0851,164410.3728
0.0852,164633.8711
0.0853,164857.5912
0.0854,165081.5331
0.0855,165305.6966
0.0856,165530.0815
0.0857,165754.6878
0.0858,165979.5152
0.0859,166204.5637
0.086,166429.8331
0.0861,166655.3233
0.0862,166881.0341
0.0863,167106.9654
0.0864,167333.117
0.0865,167559.4889
0.0866,167786.0808
0.0867,168012.8927
0.0868,168239.9243
0.0869,168467.1756
0.087,168694.6464
0.0871,168922.3365
0.0872,169150.2459
0.0873,169378.3744
0.0874,169606.7218
0.0875,169835.2881
0.0876,170064.073
0.0877,170293.0764
0.0878,170522.2982
0.0879,170751.7382
0.088,170981.3963
0.0881,171211.2724
0.0882,171441.3663
0.0883,171671.6779
0.0884,171902.207
0.0885,172132.9535
0.0886,172363.9172
0.0887,172595.0981
0.0888,172826.4958
0.0889,173058.1105
0.089,173289.9417
0.0891,173521.9895
0.0892,173754.2537
0.0893,173986.7342
0.0894,174219.4307
0.0895,174452.3432
0.0896,174685.4715
0.0897,174918.8155
0.0898,175152.375
0.0899,175386.1499
0.09,175620.14
0.0901,175854.3452
0.0902,176088.7653
0.0903,176323.4003
0.0904,176558.2499
0.0905,176793.314
0.0906,177028.5925
0.0907,177264.0852
0.0908,177499.792
0.0909,177735.7127
0.091,177971.8472
0.0911,178208.1953
0.0912,178444.757
0.0913,178681.5319
0.0914,178918.5201
0.0915,179155.7214
0.0916,179393.1355
0.0917,179630.7624
0.0918,179868.6019
0.0919,180106.6539
0.092,180344.9182
0.0921,180583.3947
0.0922,180822.0832
0.0923,181060.9836
0.0924,181300.0957
0.0925,181539.4195
0.0926,181778.9546
0.0927,182018.7011
0.0928,182258.6586
0.0929,182498.8272
0.093,182739.2066
0.0931,182979.7968
0.0932,183220.5974
0.0933,183461.6085
0.0934,183702.8298
0.0935,183944.2613
0.0936,184185.9027
0.0937,184427.7539
0.0938,184669.8147
0.0939,184912.0851
0.094,185154.5648
0.0941,185397.2537
0.0942,185640.1517
0.0943,185883.2586
0.0944,186126.5742
0.0945,186370.0985
0.0946,186613.8312
0.0947,186857.7723
0.0948,187101.9215
0.0949,187346.2787
0.095,187590.8437
0.0951,187835.6165
0.0952,188080.5968
0.0953,188325.7846
0.0954,188571.1796
0.0955,188816.7817
0.0956,189062.5907
0.0957,189308.6066
0.0958,189554.8291
0.0959,189801.258
0.096,190047.8934
0.0961,190294.7349
0.0962,190541.7825
0.0963,190789.036
0.0964,191036.4952
0.0965,191284.16
0.0966,191532.0302
0.0967,191780.1057
0.0968,192028.3864
0.0969,192276.872
0.097,192525.5624
0.0971,192774.4575
0.0972,193023.5571
0.0973,193272.8611
0.0974,193522.3693
0.0975,193772.0816
0.0976,194021.9977
0.0977,194272.1176
0.0978,194522.4411
0.0979,194772.9681
0.098,195023.6983
0.0981,195274.6316
0.0982,195525.768
0.0983,195777.1071
0.0984,196028.649
0.0985,196280.3933
0.0986,196532.34
0.0987,196784.4889
0.0988,197036.8399
0.0989,197289.3927
0.099,197542.1473
0.0991,197795.1035
0.0992,198048.2611
0.0993,198301.62
0.0994,198555.18
0.0995,198808.941
0.0996,199062.9027
0.0997,199317.0651
0.0998,199571.4281
0.0999,199825.9913
0.1,200080.7547
0.1001,200335.7182
0.1002,200590.8815
0.1003,200846.2445
0.1004,201101.8071
0.1005,201357.5691
0.1006,201613.5303
0.1007,201869.6907
0.1008,202126.0499
0.1009,202382.6079
0.101,202639.3645
0.1011,202896.3196
0.1012,203153.4729
0.1013,203410.8244
0.1014,203668.3739
0.1015,203926.1212
0.1016,204184.0662
0.1017,204442.2087
0.1018,204700.5485
0.1019,204959.0855
0.102,205217.8196
0.1021,205476.7505
0.1022,205735.8781
0.1023,205995.2023
0.1024,206254.7229
0.1025,206514.4397
0.1026,206774.3526
0.1027,207034.4614
0.1028,207294.766
0.1029,207555.2662
0.103,207815.9618
0.1031,208076.8527
0.1032,208337.9387
0.1033,208599.2196
0.1034,208860.6954
0.1035,209122.3658
0.1036,209384.2307
0.1037,209646.2899
0.1038,209908.5433
0.1039,210170.9906
0.104,210433.6318
0.1041,210696.4667
0.1042,210959.4951
0.1043,211222.7169
0.1044,211486.1318
0.1045,211749.7398
0.1046,212013.5406
0.1047,212277.5342
0.1048,212541.7203
0.1049,212806.0988
0.105,213070.6695
0.1051,213335.4323
0.1052,213600.3869
0.1053,213865.5334
0.1054,214130.8714
0.1055,214396.4008
0.1056,214662.1214
0.1057,214928.0332
0.1058,215194.1359
0.1059,215460.4293
0.106,215726.9134
0.1061,215993.5879
0.1062,216260.4526
0.1063,216527.5075
0.1064,216794.7523
0.1065,217062.187
0.1066,217329.8112
0.1067,217597.6249
0.1068,217865.6279
0.1069,218133.82
0.107,218402.2011
0.1071,218670.7711
0.1072,218939.5296
0.1073,219208.4766
0.1074,219477.612
0.1075,219746.9355
0.1076,220016.447
0.1077,220286.1463
0.1078,220556.0332
0.1079,220826.1077
0.108,221096.3695
0.1081,221366.8184
0.1082,221637.4544
0.1083,221908.2771
0.1084,222179.2866
0.1085,222450.4825
0.1086,222721.8648
0.1087,222993.4333
0.1088,223265.1877
0.1089,223537.128
0.109,223809.254
0.1091,224081.5655
0.1092,224354.0624
0.1093,224626.7444
0.1094,224899.6114
0.1095,225172.6633
0.1096,225445.8999
0.1097,225719.321
0.1098,225992.9264
0.1099,226266.716
0.11,226540.6896
0.1101,226814.8471
0.1102,227089.1883
0.1103,227363.7129
0.1104,227638.421
0.1105,227913.3122
0.1106,228188.3864
0.1107,228463.6434
0.1108,228739.0832
0.1109,229014.7055
0.111,229290.5101
0.1111,229566.4969
0.1112,229842.6657
0.1113,230119.0163
0.1114,230395.5486
0.1115,230672.2624
0.1116,230949.1576
0.1117,231226.2339
0.1118,231503.4913
0.1119,231780.9295
0.112,232058.5483
0.1121,232336.3477
0.1122,232614.3273
0.1123,232892.4872
0.1124,233170.827
0.1125,233449.3467
0.1126,233728.046
0.1127,234006.9248
0.1128,234285.9829
0.1129,234565.2202
0.113,234844.6365
0.1131,235124.2315
0.1132,235404.0052
0.1133,235683.9574
0.1134,235964.0879
0.1135,236244.3965
0.1136,236524.8831
0.1137,236805.5475
0.1138,237086.3895
0.1139,237367.409
0.114,237648.6058
0.1141,237929.9796
0.1142,238211.5305
0.1143,238493.2581
0.1144,238775.1623
0.1145,239057.2429
0.1146,239339.4998
0.1147,239621.9328
0.1148,239904.5417
0.1149,240187.3264
0.115,240470.2867
0.1151,240753.4223
0.1152,241036.7333
0.1153,241320.2193
0.1154,241603.8801
0.1155,241887.7158
0.1156,242171.726
0.1157,242455.9105
0.1158,242740.2693
0.1159,243024.8021
0.116,243309.5088
0.1161,243594.3892
0.1162,243879.4432
0.1163,244164.6705
0.1164,244450.071
0.1165,244735.6445
0.1166,245021.3908
0.1167,245307.3098
0.1168,245593.4013
0.1169,245879.6652
0.117,246166.1012
0.1171,246452.7092
0.1172,246739.489
0.1173,247026.4404
0.1174,247313.5633
0.1175,247600.8575
0.1176,247888.3229
0.1177,248175.9591
0.1178,248463.7662
0.1179,248751.7438
0.118,249039.8919
0.1181,249328.2103
0.1182,249616.6987
0.1183,249905.3571
0.1184,250194.1852
0.1185,250483.1828
0.1186,250772.3499
0.1187,251061.6862
0.1188,251351.1915
0.1189,251640.8657
0.119,251930.7086
0.1191,252220.72
0.1192,252510.8998
0.1193,252801.2478
0.1194,253091.7637
0.1195,253382.4475
0.1196,253673.299
0.1197,253964.318
0.1198,254255.5042
0.1199,254546.8576
0.12,254838.378
0.1201,255130.0652
0.1202,255421.9189
0.1203,255713.9392
0.1204,256006.1256
0.1205,256298.4782
0.1206,256590.9967
0.1207,256883.681
0.1208,257176.5308
0.1209,257469.546
0.121,257762.7264
0.1211,258056.0719
0.1212,258349.5823
0.1213,258643.2573
0.1214,258937.0969
0.1215,259231.1008
0.1216,259525.2689
0.1217,259819.601
0.1218,260114.0969
0.1219,260408.7565
0.122,260703.5795
0.1221,260998.5659
0.1222,261293.7153
0.1223,261589.0277
0.1224,261884.5029
0.1225,262180.1407
0.1226,262475.9409
0.1227,262771.9033
0.1228,263068.0278
0.1229,263364.3143
0.123,263660.7624
0.1231,263957.3721
0.1232,264254.1431
0.1233,264551.0753
0.1234,264848.1686
0.1235,265145.4227
0.1236,265442.8375
0.1237,265740.4127
0.1238,266038.1483
0.1239,266336.044
0.124,266634.0996
0.1241,266932.3151
0.1242,267230.6901
0.1243,267529.2246
0.1244,267827.9184
0.1245,268126.7712
0.1246,268425.7829
0.1247,268724.9534
0.1248,269024.2824
0.1249,269323.7698
0.125,269623.4154
0.1251,269923.219
0.1252,270223.1805
0.1253,270523.2996
0.1254,270823.5762
0.1255,271124.0101
0.1256,271424.6012
0.1257,271725.3492
0.1258,272026.2541
0.1259,272327.3155
0.126,272628.5333
0.1261,272929.9075
0.1262,273231.4377
0.1263,273533.1237
0.1264,273834.9656
0.1265,274136.9629
0.1266,274439.1157
0.1267,274741.4236
0.1268,275043.8866
0.1269,275346.5043
0.127,275649.2768
0.1271,275952.2037
0.1272,276255.285
0.1273,276558.5203
0.1274,276861.9097
0.1275,277165.4528
0.1276,277469.1495
0.1277,277772.9996
0.1278,278077.0029
0.1279,278381.1594
0.128,278685.4687
0.1281,278989.9307
0.1282,279294.5453
0.1283,279599.3122
0.1284,279904.2313
0.1285,280209.3024
0.1286,280514.5253
0.1287,280819.8998
0.1288,281125.4259
0.1289,281431.1032
0.129,281736.9316
0.1291,282042.911
